r(384, 1);
r(351, 25);
r(352, 25);
r(353, 25);
r(354, 25);
r(355, 25);
r(355, 24);
r(355, 23);
r(355, 22);
r(355, 21);
r(356, 21);
r(357, 21);
r(357, 20);
r(357, 19);
r(357, 18);
r(357, 17);
r(358, 17);
r(359, 17);
r(359, 16);
r(359, 15);
r(360, 15);
r(361, 15);
r(361, 16);
r(361, 17);
r(361, 18);
r(361, 19);
r(362, 19);
r(363, 19);
r(363, 20);
r(363, 21);
r(364, 21);
r(365, 21);
r(365, 22);
r(365, 23);
r(366, 23);
r(367, 23);
r(368, 23);
r(369, 23);
r(369, 22);
r(369, 21);
r(368, 21);
r(367, 21);
r(367, 20);
r(367, 19);
r(368, 19);
r(369, 19);
r(369, 18);
r(369, 17);
r(369, 16);
r(369, 15);
r(369, 14);
r(369, 13);
r(369, 12);
r(369, 11);
r(368, 11);
r(367, 11);
r(366, 11);
r(365, 11);
r(364, 11);
r(363, 11);
r(363, 12);
r(363, 13);
r(362, 13);
r(361, 13);
r(361, 12);
r(361, 11);
r(361, 10);
r(361, 9);
r(362, 9);
r(363, 9);
r(363, 8);
r(363, 7);
r(363, 6);
r(363, 5);
r(364, 5);
r(365, 5);
r(366, 5);
r(367, 5);
r(367, 6);
r(367, 7);
r(368, 7);
r(369, 7);
r(369, 6);
r(369, 5);
r(369, 4);
r(369, 3);
r(368, 3);
r(367, 3);
r(366, 3);
r(365, 3);
r(364, 3);
r(363, 3);
r(362, 3);
r(361, 3);
r(361, 4);
r(361, 5);
r(360, 5);
r(359, 5);
r(359, 6);
r(359, 7);
r(358, 7);
r(357, 7);
r(356, 7);
r(355, 7);
r(355, 6);
r(355, 5);
r(356, 5);
r(357, 5);
r(357, 4);
r(357, 3);
r(358, 3);
r(359, 3);
r(359, 2);
r(359, 1);
r(358, 1);
r(357, 1);
r(356, 1);
r(355, 1);
r(354, 1);
r(353, 1);
r(353, 2);
r(353, 3);
r(353, 4);
r(353, 5);
r(352, 5);
r(351, 5);
r(351, 4);
r(351, 3);
r(350, 3);
r(349, 3);
r(349, 2);
r(349, 1);
r(348, 1);
r(347, 1);
r(346, 1);
r(345, 1);
r(344, 1);
r(343, 1);
r(342, 1);
r(341, 1);
r(341, 2);
r(341, 3);
r(341, 4);
r(341, 5);
r(342, 5);
r(343, 5);
r(344, 5);
r(345, 5);
r(346, 5);
r(347, 5);
r(348, 5);
r(349, 5);
r(349, 6);
r(349, 7);
r(350, 7);
r(351, 7);
r(351, 8);
r(351, 9);
r(352, 9);
r(353, 9);
r(354, 9);
r(355, 9);
r(355, 10);
r(355, 11);
r(356, 11);
r(357, 11);
r(358, 11);
r(359, 11);
r(359, 12);
r(359, 13);
r(358, 13);
r(357, 13);
r(357, 14);
r(357, 15);
r(356, 15);
r(355, 15);
r(355, 14);
r(355, 13);
r(354, 13);
r(353, 13);
r(352, 13);
r(351, 13);
r(351, 12);
r(351, 11);
r(350, 11);
r(349, 11);
r(349, 10);
r(349, 9);
r(348, 9);
r(347, 9);
r(347, 8);
r(347, 7);
r(346, 7);
r(345, 7);
r(344, 7);
r(343, 7);
r(342, 7);
r(341, 7);
r(340, 7);
r(339, 7);
r(339, 8);
r(339, 9);
r(339, 10);
r(339, 11);
r(339, 12);
r(339, 13);
r(340, 13);
r(341, 13);
r(341, 14);
r(341, 15);
r(341, 16);
r(341, 17);
r(341, 18);
r(341, 19);
r(342, 19);
r(343, 19);
r(343, 18);
r(343, 17);
r(343, 16);
r(343, 15);
r(344, 15);
r(345, 15);
r(346, 15);
r(347, 15);
r(347, 14);
r(347, 13);
r(348, 13);
r(349, 13);
r(349, 14);
r(349, 15);
r(350, 15);
r(351, 15);
r(351, 16);
r(351, 17);
r(350, 17);
r(349, 17);
r(349, 18);
r(349, 19);
r(348, 19);
r(347, 19);
r(346, 19);
r(345, 19);
r(345, 20);
r(345, 21);
r(344, 21);
r(343, 21);
r(343, 22);
r(343, 23);
r(344, 23);
r(345, 23);
r(345, 24);
r(345, 25);
r(345, 26);
r(345, 27);
r(345, 28);
r(345, 29);
r(344, 29);
r(343, 29);
r(342, 29);
r(341, 29);
r(341, 30);
r(341, 31);
r(341, 32);
r(341, 33);
r(341, 34);
r(341, 35);
r(341, 36);
r(341, 37);
r(342, 37);
r(343, 37);
r(343, 36);
r(343, 35);
r(344, 35);
r(345, 35);
r(345, 36);
r(345, 37);
r(345, 38);
r(345, 39);
r(344, 39);
r(343, 39);
r(343, 40);
r(343, 41);
r(342, 41);
r(341, 41);
r(340, 41);
r(339, 41);
r(339, 40);
r(339, 39);
r(338, 39);
r(337, 39);
r(337, 38);
r(337, 37);
r(337, 36);
r(337, 35);
r(338, 35);
r(339, 35);
r(339, 34);
r(339, 33);
r(338, 33);
r(337, 33);
r(337, 32);
r(337, 31);
r(336, 31);
r(335, 31);
r(335, 32);
r(335, 33);
r(335, 34);
r(335, 35);
r(334, 35);
r(333, 35);
r(333, 36);
r(333, 37);
r(334, 37);
r(335, 37);
r(335, 38);
r(335, 39);
r(335, 40);
r(335, 41);
r(334, 41);
r(333, 41);
r(333, 42);
r(333, 43);
r(334, 43);
r(335, 43);
r(335, 44);
r(335, 45);
r(335, 46);
r(335, 47);
r(335, 48);
r(335, 49);
r(334, 49);
r(333, 49);
r(332, 49);
r(331, 49);
r(331, 50);
r(331, 51);
r(330, 51);
r(329, 51);
r(328, 51);
r(327, 51);
r(327, 52);
r(327, 53);
r(327, 54);
r(327, 55);
r(328, 55);
r(329, 55);
r(329, 56);
r(329, 57);
r(328, 57);
r(327, 57);
r(327, 58);
r(327, 59);
r(326, 59);
r(325, 59);
r(325, 58);
r(325, 57);
r(324, 57);
r(323, 57);
r(322, 57);
r(321, 57);
r(321, 56);
r(321, 55);
r(321, 54);
r(321, 53);
r(321, 52);
r(321, 51);
r(320, 51);
r(319, 51);
r(318, 51);
r(317, 51);
r(317, 50);
r(317, 49);
r(317, 48);
r(317, 47);
r(317, 46);
r(317, 45);
r(316, 45);
r(315, 45);
r(315, 44);
r(315, 43);
r(315, 42);
r(315, 41);
r(316, 41);
r(317, 41);
r(317, 40);
r(317, 39);
r(316, 39);
r(315, 39);
r(314, 39);
r(313, 39);
r(313, 40);
r(313, 41);
r(312, 41);
r(311, 41);
r(311, 40);
r(311, 39);
r(311, 38);
r(311, 37);
r(311, 36);
r(311, 35);
r(310, 35);
r(309, 35);
r(309, 36);
r(309, 37);
r(309, 38);
r(309, 39);
r(309, 40);
r(309, 41);
r(308, 41);
r(307, 41);
r(306, 41);
r(305, 41);
r(305, 42);
r(305, 43);
r(305, 44);
r(305, 45);
r(306, 45);
r(307, 45);
r(307, 44);
r(307, 43);
r(308, 43);
r(309, 43);
r(310, 43);
r(311, 43);
r(311, 44);
r(311, 45);
r(312, 45);
r(313, 45);
r(313, 46);
r(313, 47);
r(313, 48);
r(313, 49);
r(312, 49);
r(311, 49);
r(311, 50);
r(311, 51);
r(310, 51);
r(309, 51);
r(309, 50);
r(309, 49);
r(308, 49);
r(307, 49);
r(307, 50);
r(307, 51);
r(306, 51);
r(305, 51);
r(304, 51);
r(303, 51);
r(303, 50);
r(303, 49);
r(302, 49);
r(301, 49);
r(300, 49);
r(299, 49);
r(299, 48);
r(299, 47);
r(300, 47);
r(301, 47);
r(302, 47);
r(303, 47);
r(303, 46);
r(303, 45);
r(302, 45);
r(301, 45);
r(300, 45);
r(299, 45);
r(298, 45);
r(297, 45);
r(296, 45);
r(295, 45);
r(294, 45);
r(293, 45);
r(293, 44);
r(293, 43);
r(294, 43);
r(295, 43);
r(296, 43);
r(297, 43);
r(297, 42);
r(297, 41);
r(296, 41);
r(295, 41);
r(295, 40);
r(295, 39);
r(295, 38);
r(295, 37);
r(294, 37);
r(293, 37);
r(293, 38);
r(293, 39);
r(292, 39);
r(291, 39);
r(291, 40);
r(291, 41);
r(291, 42);
r(291, 43);
r(291, 44);
r(291, 45);
r(291, 46);
r(291, 47);
r(292, 47);
r(293, 47);
r(294, 47);
r(295, 47);
r(296, 47);
r(297, 47);
r(297, 48);
r(297, 49);
r(296, 49);
r(295, 49);
r(294, 49);
r(293, 49);
r(293, 50);
r(293, 51);
r(292, 51);
r(291, 51);
r(291, 50);
r(291, 49);
r(290, 49);
r(289, 49);
r(288, 49);
r(287, 49);
r(287, 48);
r(287, 47);
r(287, 46);
r(287, 45);
r(288, 45);
r(289, 45);
r(289, 44);
r(289, 43);
r(288, 43);
r(287, 43);
r(287, 42);
r(287, 41);
r(287, 40);
r(287, 39);
r(286, 39);
r(285, 39);
r(284, 39);
r(283, 39);
r(282, 39);
r(281, 39);
r(280, 39);
r(279, 39);
r(278, 39);
r(277, 39);
r(277, 40);
r(277, 41);
r(277, 42);
r(277, 43);
r(276, 43);
r(275, 43);
r(274, 43);
r(273, 43);
r(272, 43);
r(271, 43);
r(271, 44);
r(271, 45);
r(272, 45);
r(273, 45);
r(273, 46);
r(273, 47);
r(272, 47);
r(271, 47);
r(271, 48);
r(271, 49);
r(271, 50);
r(271, 51);
r(271, 52);
r(271, 53);
r(272, 53);
r(273, 53);
r(273, 52);
r(273, 51);
r(274, 51);
r(275, 51);
r(275, 50);
r(275, 49);
r(275, 48);
r(275, 47);
r(275, 46);
r(275, 45);
r(276, 45);
r(277, 45);
r(277, 46);
r(277, 47);
r(278, 47);
r(279, 47);
r(279, 48);
r(279, 49);
r(280, 49);
r(281, 49);
r(282, 49);
r(283, 49);
r(283, 50);
r(283, 51);
r(283, 52);
r(283, 53);
r(284, 53);
r(285, 53);
r(286, 53);
r(287, 53);
r(287, 52);
r(287, 51);
r(288, 51);
r(289, 51);
r(289, 52);
r(289, 53);
r(289, 54);
r(289, 55);
r(289, 56);
r(289, 57);
r(288, 57);
r(287, 57);
r(286, 57);
r(285, 57);
r(285, 56);
r(285, 55);
r(284, 55);
r(283, 55);
r(282, 55);
r(281, 55);
r(280, 55);
r(279, 55);
r(279, 56);
r(279, 57);
r(280, 57);
r(281, 57);
r(282, 57);
r(283, 57);
r(283, 58);
r(283, 59);
r(282, 59);
r(281, 59);
r(280, 59);
r(279, 59);
r(279, 60);
r(279, 61);
r(280, 61);
r(281, 61);
r(282, 61);
r(283, 61);
r(284, 61);
r(285, 61);
r(285, 62);
r(285, 63);
r(284, 63);
r(283, 63);
r(283, 64);
r(283, 65);
r(282, 65);
r(281, 65);
r(281, 64);
r(281, 63);
r(280, 63);
r(279, 63);
r(279, 64);
r(279, 65);
r(279, 66);
r(279, 67);
r(278, 67);
r(277, 67);
r(277, 68);
r(277, 69);
r(277, 70);
r(277, 71);
r(276, 71);
r(275, 71);
r(274, 71);
r(273, 71);
r(273, 70);
r(273, 69);
r(272, 69);
r(271, 69);
r(271, 68);
r(271, 67);
r(270, 67);
r(269, 67);
r(269, 66);
r(269, 65);
r(268, 65);
r(267, 65);
r(267, 64);
r(267, 63);
r(268, 63);
r(269, 63);
r(270, 63);
r(271, 63);
r(272, 63);
r(273, 63);
r(273, 64);
r(273, 65);
r(274, 65);
r(275, 65);
r(275, 64);
r(275, 63);
r(275, 62);
r(275, 61);
r(275, 60);
r(275, 59);
r(274, 59);
r(273, 59);
r(272, 59);
r(271, 59);
r(270, 59);
r(269, 59);
r(269, 60);
r(269, 61);
r(268, 61);
r(267, 61);
r(266, 61);
r(265, 61);
r(265, 62);
r(265, 63);
r(265, 64);
r(265, 65);
r(264, 65);
r(263, 65);
r(263, 66);
r(263, 67);
r(262, 67);
r(261, 67);
r(261, 68);
r(261, 69);
r(261, 70);
r(261, 71);
r(262, 71);
r(263, 71);
r(263, 72);
r(263, 73);
r(263, 74);
r(263, 75);
r(262, 75);
r(261, 75);
r(261, 76);
r(261, 77);
r(260, 77);
r(259, 77);
r(258, 77);
r(257, 77);
r(257, 76);
r(257, 75);
r(257, 74);
r(257, 73);
r(257, 72);
r(257, 71);
r(258, 71);
r(259, 71);
r(259, 70);
r(259, 69);
r(258, 69);
r(257, 69);
r(256, 69);
r(255, 69);
r(254, 69);
r(253, 69);
r(253, 70);
r(253, 71);
r(253, 72);
r(253, 73);
r(252, 73);
r(251, 73);
r(251, 74);
r(251, 75);
r(251, 76);
r(251, 77);
r(250, 77);
r(249, 77);
r(249, 78);
r(249, 79);
r(250, 79);
r(251, 79);
r(251, 80);
r(251, 81);
r(250, 81);
r(249, 81);
r(249, 82);
r(249, 83);
r(250, 83);
r(251, 83);
r(251, 84);
r(251, 85);
r(252, 85);
r(253, 85);
r(254, 85);
r(255, 85);
r(255, 84);
r(255, 83);
r(256, 83);
r(257, 83);
r(258, 83);
r(259, 83);
r(259, 82);
r(259, 81);
r(260, 81);
r(261, 81);
r(261, 82);
r(261, 83);
r(262, 83);
r(263, 83);
r(263, 82);
r(263, 81);
r(264, 81);
r(265, 81);
r(266, 81);
r(267, 81);
r(268, 81);
r(269, 81);
r(270, 81);
r(271, 81);
r(271, 82);
r(271, 83);
r(270, 83);
r(269, 83);
r(268, 83);
r(267, 83);
r(266, 83);
r(265, 83);
r(265, 84);
r(265, 85);
r(264, 85);
r(263, 85);
r(263, 86);
r(263, 87);
r(262, 87);
r(261, 87);
r(261, 86);
r(261, 85);
r(260, 85);
r(259, 85);
r(258, 85);
r(257, 85);
r(257, 86);
r(257, 87);
r(256, 87);
r(255, 87);
r(254, 87);
r(253, 87);
r(253, 88);
r(253, 89);
r(254, 89);
r(255, 89);
r(256, 89);
r(257, 89);
r(258, 89);
r(259, 89);
r(259, 90);
r(259, 91);
r(260, 91);
r(261, 91);
r(262, 91);
r(263, 91);
r(263, 92);
r(263, 93);
r(263, 94);
r(263, 95);
r(263, 96);
r(263, 97);
r(262, 97);
r(261, 97);
r(261, 98);
r(261, 99);
r(260, 99);
r(259, 99);
r(259, 98);
r(259, 97);
r(258, 97);
r(257, 97);
r(257, 96);
r(257, 95);
r(258, 95);
r(259, 95);
r(260, 95);
r(261, 95);
r(261, 94);
r(261, 93);
r(260, 93);
r(259, 93);
r(258, 93);
r(257, 93);
r(257, 92);
r(257, 91);
r(256, 91);
r(255, 91);
r(254, 91);
r(253, 91);
r(253, 92);
r(253, 93);
r(254, 93);
r(255, 93);
r(255, 94);
r(255, 95);
r(254, 95);
r(253, 95);
r(253, 96);
r(253, 97);
r(253, 98);
r(253, 99);
r(253, 100);
r(253, 101);
r(254, 101);
r(255, 101);
r(255, 102);
r(255, 103);
r(254, 103);
r(253, 103);
r(253, 104);
r(253, 105);
r(252, 105);
r(251, 105);
r(251, 106);
r(251, 107);
r(251, 108);
r(251, 109);
r(251, 110);
r(251, 111);
r(250, 111);
r(249, 111);
r(249, 110);
r(249, 109);
r(248, 109);
r(247, 109);
r(246, 109);
r(245, 109);
r(245, 108);
r(245, 107);
r(245, 106);
r(245, 105);
r(246, 105);
r(247, 105);
r(247, 104);
r(247, 103);
r(248, 103);
r(249, 103);
r(249, 102);
r(249, 101);
r(248, 101);
r(247, 101);
r(246, 101);
r(245, 101);
r(244, 101);
r(243, 101);
r(243, 100);
r(243, 99);
r(243, 98);
r(243, 97);
r(243, 96);
r(243, 95);
r(242, 95);
r(241, 95);
r(240, 95);
r(239, 95);
r(238, 95);
r(237, 95);
r(237, 96);
r(237, 97);
r(236, 97);
r(235, 97);
r(234, 97);
r(233, 97);
r(233, 98);
r(233, 99);
r(234, 99);
r(235, 99);
r(236, 99);
r(237, 99);
r(237, 100);
r(237, 101);
r(238, 101);
r(239, 101);
r(239, 102);
r(239, 103);
r(240, 103);
r(241, 103);
r(242, 103);
r(243, 103);
r(243, 104);
r(243, 105);
r(243, 106);
r(243, 107);
r(242, 107);
r(241, 107);
r(241, 108);
r(241, 109);
r(241, 110);
r(241, 111);
r(241, 112);
r(241, 113);
r(242, 113);
r(243, 113);
r(243, 112);
r(243, 111);
r(244, 111);
r(245, 111);
r(245, 112);
r(245, 113);
r(246, 113);
r(247, 113);
r(247, 114);
r(247, 115);
r(246, 115);
r(245, 115);
r(244, 115);
r(243, 115);
r(243, 116);
r(243, 117);
r(243, 118);
r(243, 119);
r(243, 120);
r(243, 121);
r(243, 122);
r(243, 123);
r(243, 124);
r(243, 125);
r(243, 126);
r(243, 127);
r(244, 127);
r(245, 127);
r(246, 127);
r(247, 127);
r(247, 128);
r(247, 129);
r(248, 129);
r(249, 129);
r(249, 128);
r(249, 127);
r(250, 127);
r(251, 127);
r(251, 126);
r(251, 125);
r(251, 124);
r(251, 123);
r(252, 123);
r(253, 123);
r(253, 122);
r(253, 121);
r(254, 121);
r(255, 121);
r(256, 121);
r(257, 121);
r(257, 122);
r(257, 123);
r(258, 123);
r(259, 123);
r(260, 123);
r(261, 123);
r(262, 123);
r(263, 123);
r(264, 123);
r(265, 123);
r(265, 122);
r(265, 121);
r(265, 120);
r(265, 119);
r(264, 119);
r(263, 119);
r(262, 119);
r(261, 119);
r(260, 119);
r(259, 119);
r(259, 118);
r(259, 117);
r(258, 117);
r(257, 117);
r(257, 116);
r(257, 115);
r(257, 114);
r(257, 113);
r(256, 113);
r(255, 113);
r(255, 114);
r(255, 115);
r(255, 116);
r(255, 117);
r(255, 118);
r(255, 119);
r(254, 119);
r(253, 119);
r(253, 118);
r(253, 117);
r(252, 117);
r(251, 117);
r(250, 117);
r(249, 117);
r(249, 116);
r(249, 115);
r(249, 114);
r(249, 113);
r(250, 113);
r(251, 113);
r(252, 113);
r(253, 113);
r(253, 112);
r(253, 111);
r(254, 111);
r(255, 111);
r(256, 111);
r(257, 111);
r(257, 110);
r(257, 109);
r(257, 108);
r(257, 107);
r(256, 107);
r(255, 107);
r(255, 106);
r(255, 105);
r(256, 105);
r(257, 105);
r(257, 104);
r(257, 103);
r(257, 102);
r(257, 101);
r(258, 101);
r(259, 101);
r(260, 101);
r(261, 101);
r(262, 101);
r(263, 101);
r(264, 101);
r(265, 101);
r(265, 102);
r(265, 103);
r(265, 104);
r(265, 105);
r(265, 106);
r(265, 107);
r(266, 107);
r(267, 107);
r(267, 108);
r(267, 109);
r(268, 109);
r(269, 109);
r(269, 108);
r(269, 107);
r(269, 106);
r(269, 105);
r(268, 105);
r(267, 105);
r(267, 104);
r(267, 103);
r(267, 102);
r(267, 101);
r(267, 100);
r(267, 99);
r(268, 99);
r(269, 99);
r(269, 98);
r(269, 97);
r(269, 96);
r(269, 95);
r(268, 95);
r(267, 95);
r(267, 94);
r(267, 93);
r(266, 93);
r(265, 93);
r(265, 92);
r(265, 91);
r(266, 91);
r(267, 91);
r(268, 91);
r(269, 91);
r(270, 91);
r(271, 91);
r(272, 91);
r(273, 91);
r(274, 91);
r(275, 91);
r(275, 92);
r(275, 93);
r(274, 93);
r(273, 93);
r(273, 94);
r(273, 95);
r(273, 96);
r(273, 97);
r(272, 97);
r(271, 97);
r(271, 98);
r(271, 99);
r(271, 100);
r(271, 101);
r(272, 101);
r(273, 101);
r(273, 102);
r(273, 103);
r(272, 103);
r(271, 103);
r(271, 104);
r(271, 105);
r(272, 105);
r(273, 105);
r(273, 106);
r(273, 107);
r(273, 108);
r(273, 109);
r(273, 110);
r(273, 111);
r(272, 111);
r(271, 111);
r(270, 111);
r(269, 111);
r(269, 112);
r(269, 113);
r(269, 114);
r(269, 115);
r(268, 115);
r(267, 115);
r(267, 116);
r(267, 117);
r(268, 117);
r(269, 117);
r(270, 117);
r(271, 117);
r(271, 118);
r(271, 119);
r(270, 119);
r(269, 119);
r(268, 119);
r(267, 119);
r(267, 120);
r(267, 121);
r(267, 122);
r(267, 123);
r(267, 124);
r(267, 125);
r(267, 126);
r(267, 127);
r(266, 127);
r(265, 127);
r(265, 128);
r(265, 129);
r(266, 129);
r(267, 129);
r(268, 129);
r(269, 129);
r(269, 128);
r(269, 127);
r(269, 126);
r(269, 125);
r(270, 125);
r(271, 125);
r(271, 124);
r(271, 123);
r(271, 122);
r(271, 121);
r(272, 121);
r(273, 121);
r(274, 121);
r(275, 121);
r(275, 120);
r(275, 119);
r(276, 119);
r(277, 119);
r(277, 118);
r(277, 117);
r(276, 117);
r(275, 117);
r(275, 116);
r(275, 115);
r(276, 115);
r(277, 115);
r(278, 115);
r(279, 115);
r(279, 116);
r(279, 117);
r(280, 117);
r(281, 117);
r(281, 118);
r(281, 119);
r(280, 119);
r(279, 119);
r(279, 120);
r(279, 121);
r(280, 121);
r(281, 121);
r(282, 121);
r(283, 121);
r(284, 121);
r(285, 121);
r(286, 121);
r(287, 121);
r(287, 122);
r(287, 123);
r(286, 123);
r(285, 123);
r(285, 124);
r(285, 125);
r(285, 126);
r(285, 127);
r(284, 127);
r(283, 127);
r(283, 126);
r(283, 125);
r(282, 125);
r(281, 125);
r(281, 126);
r(281, 127);
r(281, 128);
r(281, 129);
r(282, 129);
r(283, 129);
r(284, 129);
r(285, 129);
r(285, 130);
r(285, 131);
r(284, 131);
r(283, 131);
r(282, 131);
r(281, 131);
r(281, 132);
r(281, 133);
r(282, 133);
r(283, 133);
r(284, 133);
r(285, 133);
r(286, 133);
r(287, 133);
r(288, 133);
r(289, 133);
r(289, 132);
r(289, 131);
r(288, 131);
r(287, 131);
r(287, 130);
r(287, 129);
r(288, 129);
r(289, 129);
r(290, 129);
r(291, 129);
r(291, 130);
r(291, 131);
r(292, 131);
r(293, 131);
r(293, 132);
r(293, 133);
r(292, 133);
r(291, 133);
r(291, 134);
r(291, 135);
r(292, 135);
r(293, 135);
r(294, 135);
r(295, 135);
r(295, 136);
r(295, 137);
r(296, 137);
r(297, 137);
r(298, 137);
r(299, 137);
r(299, 138);
r(299, 139);
r(299, 140);
r(299, 141);
r(298, 141);
r(297, 141);
r(297, 142);
r(297, 143);
r(298, 143);
r(299, 143);
r(300, 143);
r(301, 143);
r(302, 143);
r(303, 143);
r(303, 144);
r(303, 145);
r(304, 145);
r(305, 145);
r(305, 146);
r(305, 147);
r(305, 148);
r(305, 149);
r(304, 149);
r(303, 149);
r(303, 150);
r(303, 151);
r(304, 151);
r(305, 151);
r(305, 152);
r(305, 153);
r(304, 153);
r(303, 153);
r(302, 153);
r(301, 153);
r(300, 153);
r(299, 153);
r(299, 154);
r(299, 155);
r(298, 155);
r(297, 155);
r(296, 155);
r(295, 155);
r(295, 154);
r(295, 153);
r(294, 153);
r(293, 153);
r(293, 154);
r(293, 155);
r(293, 156);
r(293, 157);
r(293, 158);
r(293, 159);
r(294, 159);
r(295, 159);
r(296, 159);
r(297, 159);
r(297, 160);
r(297, 161);
r(296, 161);
r(295, 161);
r(294, 161);
r(293, 161);
r(293, 162);
r(293, 163);
r(293, 164);
r(293, 165);
r(292, 165);
r(291, 165);
r(291, 166);
r(291, 167);
r(291, 168);
r(291, 169);
r(291, 170);
r(291, 171);
r(291, 172);
r(291, 173);
r(290, 173);
r(289, 173);
r(289, 174);
r(289, 175);
r(288, 175);
r(287, 175);
r(287, 176);
r(287, 177);
r(287, 178);
r(287, 179);
r(286, 179);
r(285, 179);
r(285, 178);
r(285, 177);
r(284, 177);
r(283, 177);
r(282, 177);
r(281, 177);
r(280, 177);
r(279, 177);
r(278, 177);
r(277, 177);
r(276, 177);
r(275, 177);
r(274, 177);
r(273, 177);
r(273, 176);
r(273, 175);
r(272, 175);
r(271, 175);
r(271, 174);
r(271, 173);
r(271, 172);
r(271, 171);
r(271, 170);
r(271, 169);
r(271, 168);
r(271, 167);
r(271, 166);
r(271, 165);
r(271, 164);
r(271, 163);
r(272, 163);
r(273, 163);
r(273, 162);
r(273, 161);
r(272, 161);
r(271, 161);
r(270, 161);
r(269, 161);
r(268, 161);
r(267, 161);
r(267, 162);
r(267, 163);
r(267, 164);
r(267, 165);
r(268, 165);
r(269, 165);
r(269, 166);
r(269, 167);
r(269, 168);
r(269, 169);
r(268, 169);
r(267, 169);
r(267, 170);
r(267, 171);
r(267, 172);
r(267, 173);
r(266, 173);
r(265, 173);
r(264, 173);
r(263, 173);
r(262, 173);
r(261, 173);
r(260, 173);
r(259, 173);
r(259, 172);
r(259, 171);
r(260, 171);
r(261, 171);
r(261, 170);
r(261, 169);
r(262, 169);
r(263, 169);
r(263, 168);
r(263, 167);
r(263, 166);
r(263, 165);
r(262, 165);
r(261, 165);
r(260, 165);
r(259, 165);
r(258, 165);
r(257, 165);
r(256, 165);
r(255, 165);
r(255, 166);
r(255, 167);
r(256, 167);
r(257, 167);
r(257, 168);
r(257, 169);
r(256, 169);
r(255, 169);
r(254, 169);
r(253, 169);
r(252, 169);
r(251, 169);
r(251, 170);
r(251, 171);
r(252, 171);
r(253, 171);
r(254, 171);
r(255, 171);
r(256, 171);
r(257, 171);
r(257, 172);
r(257, 173);
r(257, 174);
r(257, 175);
r(258, 175);
r(259, 175);
r(260, 175);
r(261, 175);
r(261, 176);
r(261, 177);
r(262, 177);
r(263, 177);
r(263, 178);
r(263, 179);
r(262, 179);
r(261, 179);
r(260, 179);
r(259, 179);
r(258, 179);
r(257, 179);
r(257, 180);
r(257, 181);
r(257, 182);
r(257, 183);
r(256, 183);
r(255, 183);
r(255, 184);
r(255, 185);
r(256, 185);
r(257, 185);
r(257, 186);
r(257, 187);
r(256, 187);
r(255, 187);
r(255, 188);
r(255, 189);
r(256, 189);
r(257, 189);
r(257, 190);
